id,question,question_en,topic_id,origin_id,submission_id,created_at
1,Apa kesan pertamamu tentang aku?,What was your first impression of me?,1,1,,
2,Coba nilai aku hanya dari isi media sosialku,Try to judge me based on my social media contents,1,1,,
3,"Kalau manusia bisa memiliki kekuatan super, apa kekuatan super yang mau kamu miliki?","If humans could have superpowers, what superpowers would you like to have?",1,1,,
4,"Lagu apa yang baru kamu dengar bagian intronya saja, sudah membuat kamu merasa sedih?",What song intro that would make you feel instanty sad?,3,1,,
5,Apa hal terbaik yang terjadi pada dirimu satu tahun ke belakang?,What's the best thing that happened to you in the past year?,1,1,,
6,"Jika kamu bisa, apakah kamu ingin mengubah cara kamu dibesarkan oleh keluargamu?","If you could, would you like to change the way you were raised by your family?",1,1,,
7,"Menurutmu, apa hal yang bisa kamu ubah untuk menyelamatkan hubunganmu yang terakhir?",What do you think you could change to save your last relationship?,1,1,,
8,Apa sifat burukmu yang tidak bisa kamu ubah? Bagaimana sifat itu memengaruhi hubunganmu?,What do you think is your bad personality trait? How does it affect your relationship?,1,1,,
9,"Kalau kamu bisa memilih untuk tinggal di mana saja, ke mana kamu akan pergi?","If you could choose any place to live, where would you go?",1,1,,
10,"Kalau kamu diberi kesempatan untuk melakukan perjalanan waktu, kamu memilih untuk pergi ke masa lalu atau masa depan?","If you were given the opportunity to time travel, would you choose to go to the past or the future?",1,1,,
11,"Jika kamu bertemu dengan dirimu 10 tahun yang lalu, apa yang kamu katakan padanya?","If you meet yourself from 10 years ago, what would you say to them?",1,1,,
12,Apa kebohongan terakhirmu dan kepada siapa kamu berbohong?,What was your last lie and who did you lie to?,1,1,,
13,Apa hal yang paling kamu syukuri di dalam hidupmu saat ini?,What are the things that you are most grateful for in your life right now?,1,1,,
14,"Jika hidupmu diadaptasi menjadi film, kira-kira apa plot twist dalam ceritamu?","If your life is adapted into a movie, what would be the plot twist?",1,1,,
15,Apakah kamu pernah terpikir kira-kira bagaimana cara kamu akan meninggalkan dunia ini?,Have you ever thought about how would you leave this world?,1,1,,
16,Apakah menurutmu kita memiliki banyak kecocokan? Seperti apa misalnya?,Do you think we have a lot in common? Name one example.,1,1,,
17,"Apa hal yang sejak dulu ingin kamu lakukan, tapi sampai sekarang tidak pernah terjadi?","What are the things that you have always wanted to do, but have never happened?",1,1,,
18,"Lebih penting mana, menjadi orang jujur atau menjadi orang baik?","Which one is more important, being an honest person or being a good person?",1,1,,
19,Bagaimana cara kamu berdamai dengan hal paling buruk yang pernah terjadi dalam hidupmu?,How can you come to terms with the worst thing that has ever happened in your life?,1,1,,
20,"Dalam hal memilih pasangan hidup, apa karakteristik seseorang yang paling tidak bisa kamu toleransi?","When it comes to choosing a life partner, what are the characteristics you can't tolerate the most?",1,1,,
21,Ceritakan ringkasan kehidupanmu dalam waktu tiga menit.,Tell me a summary of your life in three minutes.,1,1,,
22,Apakah ada hal yang kamu sesali di dalam hidupmu?,Is there anything you regret in your life?,1,1,,
23,"Kalau kita harus kehilangan salah satu dari lima panca indra, indra apa yang mampu kamu relakan?","If we have to lose one of the five senses, which one can you afford to lose?",1,1,,
24,Sebutkan tiga alasan mengapa menurutmu kamu akan menjadi pasangan yang baik,Name three reasons why do you think you would be a good life partner,1,1,,
25,Ceritakan padaku satu waktu di mana kamu mengecewakan seseorang,Tell me about a time where you let someone down,1,1,,
26,Sebutkan hal yang menurutmu menarik dariku secara fisik,Name something you find physically attractive in me,1,1,,
27,Apa hal yang paling aneh yang pernah kamu cari di Google Search?,What's the weirdest thing you've ever searched on Google Search?,1,1,,
28,"Kalau 10 detik dari sekarang tiba-tiba ada serangan zombie, seberapa besar kemungkinan kita akan selamat? Bagaimana caranya?","If there's a zombie apocalypse 10 seconds from this moment, how likely are we going to survive? Tell me how.",1,1,,
29,"Kalau kamu bisa menghabiskan waktu satu hari dengan siapapun, dengan siapa dan apa kegiatan yang akan kamu lakukan?","If you could spend one day with anyone, with whom do you want to spend it with and what activities would you do?",1,1,,
30,"Deskripsikan momen di mana kamu merasa paling ""hidup"".","Describe a moment where you felt most ""alive""",1,1,,
31,"Apa hal yang pernah menjadi rutinitasmu, tapi sekarang tidak pernah kamu lakukan lagi?","What are the things that used to be your routine, but you don't do it anymore now?",1,1,,
32,"Kalau harus mendeskripsikan dirimu sebagai hewan, hewan apakah kamu?","If you had to describe yourself as an animal, what kind of animal are you?",1,1,,
33,Mana yang kamu pilih: penampilan atau kecerdasan? Mengapa Demikian?,Which one do you choose: looks or intelligence?,1,1,,
34,Ceritakan padaku tentang cinta pertamamu.,Tell me about your first love.,2,1,,
35,Apa kenangan paling berkesan dari masa kecilmu?,What are the most memorable memories from your childhood?,1,1,,
36,Mana yang lebih mendeskripsikan dirimu: pemimpi atau realis?,Which describes you more: a dreamer or a realist?,1,1,,
37,"Apa hal yang sebenarnya kamu sukai, tapi kamu malu untuk mengakuinya?","What are the things that you really like, but too embarrassed to admit?",1,1,,
38,"Kegiatan apa yang terlintas di benakmu saat mendengar kata ""buang waktu""?","What kind of activites popped into your mind when you hear the word ""wasting time""?",1,1,,
39,"Kalau kamu terjebak di sebuah pulau, siapa yang kamu inginkan ada di sana bersama kamu?","If you were trapped in an island, who would you want to be there with?",1,1,,
40,Bagaimana teman-temanmu mendeskripsikan dirimu?,How do your friends describe you?,1,1,,
41,Apakah kamu pernah melakukan sesuatu hanya untuk terlihat keren? Hal apakah itu?,Have you ever done anything just to look cool? What did you do?,1,1,,
42,Deskripsikan hubunganmu yang terakhir dengan sebuah judul film.,Describe your last relationship with a movie title,1,1,,
43,"Sebutkan tiga hal yang menurut orang lain mungkin biasa saja, tapi menurutmu itu menyebalkan","Name three things that you find annoying, but most people think they are very normal.",1,1,,
44,Apa hal terakhir yang kamu bicarakan dengan mantan kekasihmu?,What's the last thing you talked about with your ex?,1,1,,
45,"Menurutmu, apakah aku terlihat ""high maintenance""?","Do you think I look ""high maintenance""?",1,1,,
46,Orang yang tidak mengenalku dengan baik selalu berasumsi bahwa aku __________.,People who don't know me well always assume that I __________.,1,1,,
47,"Menurutku, cinta adalah __________.","In my opinion, love is __________.",2,1,,
48,"Kalau kamu hanya punya waktu hidup satu tahun lagi, apakah kamu akan mengubah cara kamu hidup sekarang?","If you only have one year left to live, would you change the way you live now?",1,1,,
49,Apa hal yang paling kamu takuti di dunia ini?,What is the thing that you fear the most in this world?,1,1,,
50,Apa topik pembicaraan yang akan membuat kamu bersemangat saat membahasnya?,What are the things that'd make you feel excited to talk about?,1,1,,
51,Apa hal yang tidak akan pernah bisa kamu kompromikan ketika menjalin hubungan?,What are the things that you can never compromise in a relationship?,1,1,,
52,Apa hal yang paling bandel yang pernah kamu lakukan di masa kecilmu?,What's the naughtiest thing you've ever done in your childhood?,1,1,,
53,Apa hal yang paling konyol yang pernah kamu lakukan saat jatuh cinta?,What's the silliest thing you've ever done when you fell in love?,1,1,,
54,Siapakah tokoh fiksi yang ingin kamu temui di dunia nyata?,Which fictional character would you like to meet in real life?,1,1,,
55,Apa hal paling tidak penting yang pernah kamu beli secara online?,What's the least important thing you've ever brought online?,1,1,,
56,"Jika kamu diberi pilihan untuk hidup selamanya, apakah kamu mau? Dengan kondisi seperti apa?","If you were given the choice to live forever, would you want to? And under what conditions?",1,1,,
57,Apakah ada hal yang akan kamu sesali di masa depan jika kamu tetap menjalani hidup seperti sekarang ini?,Is there anything you will regret in the future if you continue to live your life the way it is today?,1,1,,
58,Bagaimana cara terbaik untuk menghiburmu jika kamu sedang merasa sedih?,What's the best way to comfort you when you're feeling down?,1,1,,
59,Apa hal yang paling kekanak-kanakan yang masih sering kamu lakukan?,What's the most childish thing you still often do?,1,1,,
60,"Jika kamu punya anak nanti, apa saran yang akan kamu berikan padanya tentang cinta?","Assume that you want to have kids in the future, what advice would you give them about love?",2,1,,
61,Apa hal yang saat ini paling sering kamu pikirkan?,What is the thing that you think about the most right now?,1,1,,
62,"Menurutmu, apa pengalaman yang harus dialami oleh semua orang setidaknya satu kali?",What kind of experience do you think everyone should go through in their life at least once?,1,1,,
63,"Kalau kamu bisa mengubah satu hal dari seluruh laki-laki di dunia ini, apa yang ingin kamu ubah?","If you could change one thing from men in this world, what would you like to change?",1,1,,
64,Apa hal-hal kecil yang bisa membuat kamu merasa bahagia?,What are the little things that make you feel happy?,1,1,,
65,Apa pendapatmu soal zodiak?,What is your opinion about astrology?,1,1,,
66,Apa persoalan terburuk yang ada di sekitar kita saat ini?,What do you think is the worst problem in society today?,1,1,,
67,"Menurutmu, apakah ada jenis kejahatan yang masih layak dimaafkan dengan alasan tertentu?","In your opinion, is there any kind of crime that could be forgiven for some reason?",1,1,,
68,Siapa selebriti yang mendekati gambaranmu soal pasangan ideal?,Which celebrity has come close to your ideal partner preferences?,1,1,,
69,Seberapa percayakah kamu dengan konsep soulmate?,How much do you believe in the concept of a soulmate?,1,1,,
70,Apakah menurutmu kebahagiaan bisa dibeli dengan uang?,Do you think money can buy happiness?,1,1,,
71,"Menurutmu, apakah kita sesekali boleh berbohong untuk melindungi perasaan orang lain?",Do you think it's okay to lie every now and then to protect the feelings of others?,1,1,,
72,"Jika ada orang yang ingin lebih dekat dengan kamu, apa yang perlu dilakukan oleh orang tersebut?","If there are people who want to be closer to you, what should that person do?",1,1,,
73,"Menurutmu, lebih baik mencintai atau dicintai?",Do you think it's better to love or to be loved?,2,1,,
74,"Apa nasihat orang tua yang sering kamu abaikan, tapi sebenarnya kamu tahu itu benar?","What is your parents' advice that you often ignore, but you actually know it's a valid one?",1,1,,
75,"Deskripsikan padaku gambaran ""surga"" yang ada di pikiranmu.","Describe me what ""heaven"" would be like for you.",1,1,,
76,Aku bisa melakukan __________ lebih baik daripada kebanyakan orang di sekitarku.,I can do __________ better than most people around me.,1,1,,
77,Apa saran paling buruk yang pernah seseorang berikan kepada kamu?,What's the worst advice someone has ever given you?,1,1,,
78,Apa hal paling romantis yang pernah dilakukan seseorang untuk kamu/kamu lakukan untuk seseorang?,What's the most romantic thing someone has ever done to you/you have done for someone?,1,1,,
79,Apa pujian terbaik yang pernah kamu terima?,What is the best compliment you have ever received?,1,1,,
80,Bagaimana cara kamu menunjukkan rasa sayang kepada sesorang?,How do you show your affection to someone?,1,1,,
81,Apa alasan paling konyol yang pernah membuat kamu bertengkar dengan pasangan?,What is the most ridiculous reason that got you in a fight with your partner?,1,1,,
82,Apa opinimu soal perselingkuhan? Apakah menurutmu orang yang pernah berselingkuh bisa dimaafkan?,What do you think about cheating on a partner? Do you think that someone who has had an affair can be forgiven?,1,1,,
83,Apa opinimu soal memiliki privasi masing-masing di dalam sebuah hubungan?,What do you think about privacy in a relationship?,1,1,,
84,"Menurut kamu, apa kunci keberhasilan suatu hubungan?","In your opinion, what is the key to a successful relationship?",1,1,,
85,"Dengan skala satu sampai sepuluh, seberapa bahagia dengan kehidupanmu saat ini?","In a scale of one to ten, how happy are you with your life right now? And how so?",1,1,,
86,"Menurutmu, apakah kamu orang yang selalu menepati janji?","In your opinion, are you a person who always keeps their promises?",1,1,,
87,Mana yang kamu pilih: pengalaman baik atau pengalaman menarik?,Which one do you prefer: good experience or interesting experience?,1,1,,
88,"Kalau manusia bisa terlahir kembali, apakah kamu akan memilih untuk terlahir dengan jenis kelamin yang sama?","If humans could be reborn, would you choose to be reborn with the same gender?",1,1,,
89,Seberapa pentingkah pernikahan bagimu? Apakah menikah itu sebuah keharusan? Atau pilihan?,How important is marriage to you? Is marriage a must? Or choice?,1,1,,
90,Situasi seperti apa yang pernah membuat kamu merasa sangat kesepian? Dan bagaimana kamu mengatasinya?,What kind of situations have you ever felt very lonely? And how do you deal with it?,1,1,,
91,"Menurutmu, apakah cinta itu datang secara instan atau tumbuh bertahap seiring waktu?",Do you think love comes instantaneously? Or grows gradually over time?,2,1,,
92,Bagaimana cara paling mudah untuk membuatmu marah?,What's the easiest way to make you angry?,1,1,,
93,"Jika ada alasan mengapa seseorang tidak menyukaimu, kira-kira apa alasan tersebut?","If there's a reason why someone doesn't like you, what would it be?",1,1,,
94,Apa hal yang paling kamu cintai dari dirimu sendiri?,What is the thing you love most about yourself?,2,1,,
95,Seberapa cepat kamu dapat mengambil sebuah keputusan?,How quickly can you make a decision?,1,1,,
96,Apa definisi hari terbaik versi kamu?,What is your definition of the best day?,1,2,,
97,Pada saat apakah kamu mengalami titik balik dalam hidup?,At what time did you experience a turning point in your life?,1,2,,
98,"Pekerjaan apa yang seakan terlihat gampang, namun sebenarnya susah?","What kind of work seems easy, but is actually hard to do?",4,2,,
99,Apa pendapatmu tentang aplikasi kencan?,What do you think about dating apps?,1,2,,
100,Pesan apa yang masih kamu ingat dari seseorang yang tidak kamu kenal?,What message do you remember from someone you don't know?,1,2,,
101,Seperti apa rumah impian kamu?,What is your dream house like?,1,2,,
102,Alat musik apa yang sangat kamu ingin pelajari?,What musical instrument would you most like to learn?,3,2,,
103,Apa yang akan kamu lakukan jika ada seseorang yang menerobos antrianmu?,"When someone breaks into your queue, what would you do?",1,2,,
104,Seberapa jauh kamu pernah tersesat saat bepergian ke suatu tempat?,How far have you ever been lost while traveling somewhere?,1,2,,
105,Alasan apa yang sering kamu pakai untuk membatalkan janji dengan temanmu?,What excuses do you often use to cancel appointments with your friends?,1,2,,
106,Apa yang sedang menghantui pikiranmu saat ini?,What's haunting your mind right now?,1,2,,
107,Apakah kamu pernah terkunci dari luar ruangan? Bagaimana ceritanya?,Have you ever been locked out of the room? How did it happen?,1,2,,
108,Apa permainan favorit masa kecilmu?,What was your favorite childhood game?,1,2,,
109,Bagaimana pendapat kamu tentang orang yang suka mengumbar spoiler film?,What do you think about people who likes to spill movie spoilers?,5,2,,2021-10-17T04:00:40+00:00
110,"Bagaimana pendapatmu tentang sikap ""nggak enakan""?","What do you think about ""people-pleasing"" trait?",1,2,,2021-10-17T04:00:40+00:00
111,Bagaimana cara kamu membawa diri ketika kamu datang ke sebuah pesta seorang diri tanpa mengenal siapapun?,How do you handle yourself when you come to a party alone without knowing anyone?,1,2,,2021-10-17T04:00:40+00:00
112,Bagaimana perasaanmu ketika seseorang membatalkan janjinya di menit-menit terakhir?,How do you feel when someone cancels their appointment at the last minute?,1,2,,2021-10-17T04:00:40+00:00
113,Janji apa yang paling susah kamu pegang?,What promise is the hardest for you to keep?,1,2,,2021-10-17T04:00:40+00:00
114,Barang apa yang kamu miliki yang sering hilang?,What items do you have that are often lost?,1,2,,2021-10-17T04:00:40+00:00
115,Hal sepele apa yang seringkali terlupakan namun bermakna?,What trivial things that are often forgotten but meaningful?,1,2,,2021-10-17T04:00:40+00:00
116,Kesialan apa yang pernah menyelamatkan nyawa kamu?,What misfortune has saved your life?,1,2,,2021-10-17T04:00:40+00:00
117,Kemampuan dasar apa yang harus dimiliki oleh setiap orang?,What basic skills should everyone have?,1,2,,2021-10-17T04:00:40+00:00
118,Apa prinsipmu sebelum membeli sesuatu?,What do you consider before buying something?,1,2,,2021-10-17T04:00:40+00:00
119,"Apa mimpi ter-""absurd"" yang masih kamu ingat?",What is the most absurd dream that you still remember?,1,2,,2021-10-17T04:00:40+00:00
120,Seberapa penting validasi dari orang lain bagimu?,How important is validation from others to you?,1,2,1,2021-10-17T10:04:40+00:00
121,Siapa orang yang ingin kamu jumpai akhir-akhir ini?,Who is the person do you want to meet recently?,1,2,,2021-10-17T14:33:35+00:00
122,Apa dilema terbesar kamu?,What is your biggest dilemma?,1,2,,2021-10-19T08:32:06+00:00
123,Kapan kamu pernah merasa berada dalam posisi serba salah?,When have you ever felt like you were in the wrong place?,1,2,,2021-10-19T08:32:06+00:00
124,Hal sederhana apa yang bisa membuat kamu terlihat lebih atraktif?,What simple things can make you look more attractive?,1,2,,2021-10-21T02:44:04+00:00
125,Adegan film apa yang bikin hati kamu ambyar?,What movie scene made your heart broken?,5,2,,2021-10-21T02:44:04+00:00
126,Apa yang pertama kali kamu lakukan saat bangun tidur?,What's the first thing you do when you wake up?,1,2,,2021-10-21T02:44:04+00:00
127,Barang termahal apa yang pernah kamu hancurkan saat masih kecil? ,What was the most expensive item you broke as a child?,1,2,,2021-10-21T02:44:04+00:00
128,Hal apa yang tidak pantas dibicarakan pada acara pemakaman?,What is not appropriate to talk about at a funeral?,1,2,,2021-10-21T02:44:04+00:00
129,Apa yang sempat populer tetapi tidak lama kemudian kita tidak pernah mendengarnya lagi?,What was once popular but soon we never hear about it again?,1,2,,2021-10-21T02:44:04+00:00
130,"Jika terjadi bencana, barang apa yang pertama kali akan kamu selamatkan?","In the event of a disaster, what item will you save first?",1,2,,2021-10-21T02:44:04+00:00
131,"Kalo internet tidak ada, apa yang kamu lakukan pada jam segini?","If there is no internet, what are you doing at this hour?",1,2,,2021-10-21T02:44:04+00:00
132,Apa saja yang perlu diperhatikan saat berada di jamuan makan?,What should you pay attention to when you are at a banquet?,1,2,,2021-10-21T02:44:04+00:00
133,Dalam hal apa kamu sangat berhati-hati dalam beropini?,In what ways are you very careful in voicing your opinion?,1,2,,2021-10-21T02:44:04+00:00
134,Pada saat apakah kamu merasa sangat produktif?,When do you feel most productive?,1,2,,2021-10-21T02:44:04+00:00
135,Barang apa yang sering kamu lupa bawa saat bepergian?,What items do you often forget to take with you when you travel?,1,2,,2021-10-21T02:44:04+00:00
136,Film apa yang membuat kamu mengantuk?,What movies make you sleepy?,5,2,,2021-10-21T02:44:04+00:00
137,"Jika ada serbuan zombie, apa yang akan kamu ambil sebagai senjata dari barang di sekitarmu?","If there is a zombie attack, what will you take from the things around you as a weapon?",1,2,,2021-10-21T02:44:04+00:00
138,"Apa ""achievement"" manusia yang ingin kamu lihat seumur hidup kamu?",What human achievement would you like to see in your lifetime?,1,2,,2021-10-21T02:44:04+00:00
139,Genre musik apa yang tidak mungkin kamu sukai dan mengapa?,What genres of music are you unlikely to like and why?,3,2,,2021-10-21T02:44:04+00:00
140,"Jika kamu bisa mengganti nama kamu, apa nama barumu?","If you could change your name, what would your new name be?",1,2,,2021-10-21T02:44:04+00:00
141,"Siapa tokoh antagonis film atau novel yang menurut kamu ""reasonable"" untuk menjadi jahat?",Who is movie or novel antagonist that you think is reasonable to be evil?,5,2,,2021-10-21T02:44:04+00:00
142,Kesan pertama apa yang paling sering orang lain ungkapkan ke kamu ketika bertemu?,What are the first impressions people give you the most when they meet you?,1,2,,2021-10-21T04:15:07+00:00
143,Trik sulap apa yang pernah membuat kamu terheran-heran?,What magic tricks have you ever wondered about?,1,2,,2021-10-21T04:15:07+00:00
144,"Teori konspirasi apa yang membuat kamu berpikir,""Gimana kalau ini emang beneran?""","What conspiracy theory makes you think, ""What if this really exists?""",1,2,,2021-10-21T04:15:07+00:00
145,Apa yang membuat kamu tertawa hari ini?,What made you laugh today?,1,2,,2021-10-21T04:15:07+00:00
146,"Jika kamu dapat kembali ke suatu hari dan menjalaninya tanpa mengubah satu hal pun, kapankah itu?","If you could go back to one day and live it without changing a thing, when would it be?",1,2,,2021-10-21T04:15:07+00:00
147,"Apa hal yang pernah sangat kamu cintai, namun perlahan pudar seiring berjalannya waktu?","What is something you once loved very much, but slowly faded over time?",2,2,,2021-10-21T04:15:07+00:00
148,Bagaimana kamu mempersiapkan hari tuamu?,"How do you prepare to ""age well""?",1,2,,2021-10-21T04:15:07+00:00
149,"Menurut kamu, seberapa efektif tes MBTI dalam menilai kepribadian seseorang?",How effective is the MBTI test in assessing a person's personality?,1,2,,2021-10-21T04:47:52+00:00
150,"Sifat apa yang biasanya diromantisasi dalam suatu hubungan, padahal sifat itu sangat toxic?","What trait is usually romanticized in a relationship, when in fact it is very toxic?",2,2,,2021-10-21T04:47:52+00:00
151,Hewan apa yang bakal lebih seram kalau punya sayap?,What animal would be scarier if it had wings?,1,2,,2021-10-21T05:55:14+00:00
152,Apa yang pernah kamu remehkan namun ternyata berdampak besar dalam kehidupan kamu?,What have you taken for granted but turned out to have a big impact on your life?,1,2,,2021-10-21T05:55:14+00:00
153,"Semisal ada festival musik antarplanet, musisi atau band apa yang akan kamu kirim mewakili bumi?","If there is an interplanetary music festival, what musicians or bands would you send to represent the earth?",3,2,,2021-10-22T05:17:44+00:00
154,"Apakah kamu pernah mengalami ""Near-death experience""? Bagaimana kejadiannya?","Have you ever had a ""Near-death experience""? How did it happen?",1,2,8,2021-10-22T16:00:50+00:00
155,Bagaimana pendapatmu tentang reinkarnasi?,What do you think about reincarnation?,1,2,9,2021-10-22T16:00:50+00:00
156,Apa pekerjaan impianmu saat masih sekolah?,What was your dream job while still in school?,4,2,10,2021-10-22T16:00:50+00:00